Name,Rating,Rating count,Link,Country,Genre,Director,Year,Time (min)
1+1,8.3,558254,https://www.kinopoisk.ru/film/535341/,Франция ,драма, Оливье Накаш,2011,112
Интерстеллар,8.2,105607,https://www.kinopoisk.ru/film/258687/,США ,фантастика, Кристофер Нолан,2014,169
Зеленая миля,8.1,90056,https://www.kinopoisk.ru/film/435/,США ,драма, Фрэнк Дарабонт,1999,189
Побег из Шоушенка,8.1,89611,https://www.kinopoisk.ru/film/326/,США ,драма, Фрэнк Дарабонт,1994,142
Бойцовский клуб,8.1,198488,https://www.kinopoisk.ru/film/361/,США ,триллер, Дэвид Финчер,1999,139
Остров проклятых,8.1,204318,https://www.kinopoisk.ru/film/397667/,США ,триллер, Мартин Скорсезе,2009,138
Форрест Гамп,8.1,79051,https://www.kinopoisk.ru/film/448/,США ,драма, Роберт Земекис,1994,142
Властелин колец: Возвращение короля,8.0,40202,https://www.kinopoisk.ru/film/3498/,Новая Зеландия ,фэнтези, Питер Джексон,2003,201
Леон,8.0,176086,https://www.kinopoisk.ru/film/389/,Франция ,боевик, Люк Бессон,1994,133
Начало,8.0,65414,https://www.kinopoisk.ru/film/447301/,США ,фантастика, Кристофер Нолан,2010,148
Унесённые призраками,8.0,88752,https://www.kinopoisk.ru/film/370/,Япония ,аниме, Хаяо Миядзаки,2001,125
Властелин колец: Братство Кольца,8.0,49629,https://www.kinopoisk.ru/film/328/,Новая Зеландия ,фэнтези, Питер Джексон,2001,178
Терминатор 2: Судный день,7.9,132650,https://www.kinopoisk.ru/film/444/,США ,фантастика, Джеймс Кэмерон,1991,137
Властелин колец: Две крепости,7.9,36905,https://www.kinopoisk.ru/film/312/,Новая Зеландия ,фэнтези, Питер Джексон,2002,179
Криминальное чтиво,7.9,63915,https://www.kinopoisk.ru/film/342/,США ,криминал, Квентин Тарантино,1994,154
Зеленая книга,7.9,274744,https://www.kinopoisk.ru/film/1108577/,США ,биография, Питер Фаррелли,2018,130
Достучаться до небес,7.9,129801,https://www.kinopoisk.ru/film/32898/,Германия ,драма, Томас Ян,1997,87
Шрэк,7.9,162609,https://www.kinopoisk.ru/film/430/,США ,мультфильм, Эндрю Адамсон,2001,90
Темный рыцарь,7.8,48581,https://www.kinopoisk.ru/film/111543/,США ,фантастика, Кристофер Нолан,2008,152
Тайна Коко,7.8,83528,https://www.kinopoisk.ru/film/679486/,США ,мультфильм, Ли Анкрич,2017,105
Список Шиндлера,7.8,31834,https://www.kinopoisk.ru/film/329/,США ,драма, Стивен Спилберг,1993,195
Джентльмены,7.8,439660,https://www.kinopoisk.ru/film/1143242/,США ,криминал, Гай Ричи,2019,113
Волк с Уолл-стрит,7.8,284687,https://www.kinopoisk.ru/film/462682/,США ,драма, Мартин Скорсезе,2013,180
Большой куш,7.8,54549,https://www.kinopoisk.ru/film/526/,Великобритания ,криминал, Гай Ричи,2000,104
Иван Васильевич меняет профессию,7.7,160629,https://www.kinopoisk.ru/film/42664/,СССР ,комедия, Леонид Гайдай,1973,88
Гладиатор,7.7,58996,https://www.kinopoisk.ru/film/474/,США ,история, Ридли Скотт,2000,155
Брат,7.7,365180,https://www.kinopoisk.ru/film/41519/,Россия ,драма, Алексей Балабанов,1997,100
"Поймай меня, если сможешь",7.7,77310,https://www.kinopoisk.ru/film/324/,США ,криминал, Стивен Спилберг,2002,141
Назад в будущее,7.7,45487,https://www.kinopoisk.ru/film/476/,США ,фантастика, Роберт Земекис,1985,116
Брат 2,7.7,228372,https://www.kinopoisk.ru/film/41520/,Россия ,боевик, Алексей Балабанов,2000,127
Собачье сердце,7.7,66289,https://www.kinopoisk.ru/film/77335/,СССР ,драма, Владимир Бортко,1988,136
Шрэк 2,7.7,133336,https://www.kinopoisk.ru/film/5273/,США ,мультфильм, Эндрю Адамсон,2004,93
Титаник,7.7,79048,https://www.kinopoisk.ru/film/2213/,США ,мелодрама, Джеймс Кэмерон,1997,194
Гарри Поттер и философский камень,7.7,111709,https://www.kinopoisk.ru/film/689/,Великобритания ,фэнтези, Крис Коламбус,2001,152
Престиж,7.6,35523,https://www.kinopoisk.ru/film/195334/,Великобритания ,триллер, Кристофер Нолан,2006,130
Дюна: Часть вторая,7.6,143295,https://www.kinopoisk.ru/film/4540126/,США ,фантастика, Дени Вильнёв,2024,166
Джентльмены удачи,7.6,124771,https://www.kinopoisk.ru/film/44386/,СССР ,комедия, Александр Серый,1971,84
Гордость и предубеждение,7.6,141533,https://www.kinopoisk.ru/film/81733/,Великобритания ,драма, Джо Райт,2005,129
Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей,7.6,46105,https://www.kinopoisk.ru/film/77263/,СССР ,детектив, Игорь Масленников,1981,154
Одержимость,7.6,100189,https://www.kinopoisk.ru/film/725190/,США ,драма, Дэмьен Шазелл,2013,106
"Карты, деньги, два ствола",7.6,34005,https://www.kinopoisk.ru/film/522/,Великобритания ,боевик, Гай Ричи,1998,107
Операция «Ы» и другие приключения Шурика,7.6,159893,https://www.kinopoisk.ru/film/42782/,СССР ,комедия, Леонид Гайдай,1965,95
Матрица,7.6,48609,https://www.kinopoisk.ru/film/301/,США ,фантастика, Лана Вачовски,1999,136
Гарри Поттер и узник Азкабана,7.6,65962,https://www.kinopoisk.ru/film/322/,Великобритания ,фэнтези, Альфонсо Куарон,2004,142
Джанго освобожденный,7.6,53197,https://www.kinopoisk.ru/film/586397/,США ,вестерн, Квентин Тарантино,2012,165
Хатико: Самый верный друг,7.6,108414,https://www.kinopoisk.ru/film/387556/,США ,драма, Лассе Халльстрём,2008,89
Отступники,7.6,30748,https://www.kinopoisk.ru/film/81314/,США ,криминал, Мартин Скорсезе,2006,151
Малышка на миллион,7.6,64999,https://www.kinopoisk.ru/film/81297/,США ,драма, Клинт Иствуд,2004,132
Девчата,7.5,125990,https://www.kinopoisk.ru/film/44168/,СССР ,мелодрама, Юрий Чулюкин,1962,92
Апокалипсис,7.5,94085,https://www.kinopoisk.ru/film/160977/,США ,боевик, Мэл Гибсон,2006,139
Пираты Карибского моря: Проклятие Черной жемчужины,7.5,88898,https://www.kinopoisk.ru/film/4374/,США ,фэнтези, Гор Вербински,2003,143
Укрощение строптивого,7.5,105763,https://www.kinopoisk.ru/film/63912/,Италия ,мелодрама, Франко Кастеллано,1980,107
Бесславные ублюдки,7.5,52060,https://www.kinopoisk.ru/film/9691/,Германия ,боевик, Квентин Тарантино,2009,153
Вторая жизнь Уве,7.5,131183,https://www.kinopoisk.ru/film/848894/,Швеция ,драма, Ханнес Холм,2015,116
Шерлок Холмс и доктор Ватсон: Знакомство,7.5,53831,https://www.kinopoisk.ru/film/77269/,СССР ,криминал, Игорь Масленников,1979,68
Одна жизнь,7.5,111116,https://www.kinopoisk.ru/film/5105855/,Великобритания ,драма, Джеймс Хоуз,2023,109
Бриллиантовая рука,7.5,129317,https://www.kinopoisk.ru/film/46225/,СССР ,комедия, Леонид Гайдай,1968,94
Законопослушный гражданин,7.5,174309,https://www.kinopoisk.ru/film/406408/,США ,боевик, Ф. Гэри Грей,2009,108
Семь,7.5,41273,https://www.kinopoisk.ru/film/377/,США ,триллер, Дэвид Финчер,1995,127
Дело храбрых,7.5,102067,https://www.kinopoisk.ru/film/965754/,США ,драма, Джозеф Косински,2017,134
Мой Хатико,7.5,103009,https://www.kinopoisk.ru/film/4395219/,Китай ,драма, Сюй Ан,2023,125
Пианист,7.5,42731,https://www.kinopoisk.ru/film/355/,Франция ,драма, Роман Полански,2002,149
Пеле: Рождение легенды,7.5,136666,https://www.kinopoisk.ru/film/803422/,США ,биография, Джефф Цимбалист,2015,107
В августе 44-го,7.5,86166,https://www.kinopoisk.ru/film/41381/,Россия ,боевик, Михаил Пташук,2001,118
Пятый элемент,7.5,84008,https://www.kinopoisk.ru/film/2656/,Франция ,фантастика, Люк Бессон,1997,126
"Кавказская пленница, или Новые приключения Шурика",7.5,127668,https://www.kinopoisk.ru/film/44745/,СССР ,комедия, Леонид Гайдай,1966,82
Лев,7.5,87308,https://www.kinopoisk.ru/film/864138/,Австралия ,драма, Гарт Дэвис,2016,118
Белая птица: Новое чудо,7.5,152757,https://www.kinopoisk.ru/film/4384109/,США ,драма, Марк Форстер,2023,120
Люди в чёрном,7.5,109823,https://www.kinopoisk.ru/film/1091/,США ,фантастика, Барри Зонненфельд,1997,98
Шоу Трумана,7.5,53216,https://www.kinopoisk.ru/film/4541/,США ,драма, Питер Уир,1998,103
Иди и смотри,7.5,44257,https://www.kinopoisk.ru/film/42571/,СССР ,драма, Элем Климов,1985,136
Человек-паук: Паутина вселенных,7.5,89343,https://www.kinopoisk.ru/film/1219177/,США ,мультфильм, Жуакин Душ Сантуш,2023,140
Крик тишины,7.5,116016,https://www.kinopoisk.ru/film/1228407/,Россия ,драма, Владимир Потапов,2019,97
Омерзительная восьмерка,7.5,33972,https://www.kinopoisk.ru/film/819101/,США ,вестерн, Квентин Тарантино,2015,168
Счастливое число Слевина,7.5,91005,https://www.kinopoisk.ru/film/86326/,США ,триллер, Пол Макгиган,2005,110
Лекарь: Ученик Авиценны,7.5,147031,https://www.kinopoisk.ru/film/645276/,Германия ,приключения, Филипп Штёльцль,2013,155
Гарри Поттер и Дары Смерти: Часть II,7.5,46266,https://www.kinopoisk.ru/film/407636/,Великобритания ,фэнтези, Дэвид Йейтс,2011,130
Принцесса Мононоке,7.4,27408,https://www.kinopoisk.ru/film/441/,Япония ,аниме, Хаяо Миядзаки,1997,134
Лучшее предложение,7.4,146101,https://www.kinopoisk.ru/film/681849/,Италия ,триллер, Джузеппе Торнаторе,2012,131
Игры разума,7.4,28178,https://www.kinopoisk.ru/film/530/,США ,биография, Рон Ховард,2001,135
"Артур, ты король",7.4,317385,https://www.kinopoisk.ru/film/1402937/,США ,драма, Саймон Селлан Джонс,2024,107
Один дома,7.4,166758,https://www.kinopoisk.ru/film/8124/,США ,комедия, Крис Коламбус,1990,103
Гарри Поттер и Тайная комната,7.4,63442,https://www.kinopoisk.ru/film/688/,Великобритания ,фэнтези, Крис Коламбус,2002,161
...А зори здесь тихие,7.4,35731,https://www.kinopoisk.ru/film/43395/,СССР ,драма, Станислав Ростоцкий,1972,160
Оппенгеймер,7.4,241845,https://www.kinopoisk.ru/film/4664634/,США ,биография, Кристофер Нолан,2023,180
ВАЛЛ·И,7.4,69275,https://www.kinopoisk.ru/film/279102/,США ,мультфильм, Эндрю Стэнтон,2008,98
Области тьмы,7.4,145274,https://www.kinopoisk.ru/film/462606/,США ,триллер, Нил Бёргер,2011,105
Планета Ка-Пэкс,7.4,61446,https://www.kinopoisk.ru/film/723/,Германия ,фантастика, Иэн Софтли,2001,120
Москва слезам не верит,7.4,125116,https://www.kinopoisk.ru/film/46708/,СССР ,мелодрама, Владимир Меньшов,1979,150
Достать ножи,7.4,224548,https://www.kinopoisk.ru/film/1188529/,США ,детектив, Райан Джонсон,2019,130
Клаус,7.4,26397,https://www.kinopoisk.ru/film/957887/,Испания ,мультфильм, Серхио Паблос,2019,96
Ла-Ла Ленд,7.4,71350,https://www.kinopoisk.ru/film/841081/,США ,мюзикл, Дэмьен Шазелл,2016,128
Как прогулять школу с пользой,7.4,135472,https://www.kinopoisk.ru/film/1032308/,Франция ,драма, Николя Ванье,2017,116
По соображениям совести,7.4,43302,https://www.kinopoisk.ru/film/649917/,США ,биография, Мэл Гибсон,2016,139
Реквием по мечте,7.4,33674,https://www.kinopoisk.ru/film/367/,США ,драма, Даррен Аронофски,2000,102
Ходячий замок,7.4,79356,https://www.kinopoisk.ru/film/49684/,Япония ,аниме, Хаяо Миядзаки,2004,119
Отпуск по обмену,7.4,141146,https://www.kinopoisk.ru/film/104927/,США ,мелодрама, Нэнси Майерс,2006,136
12 лет рабства,7.4,105620,https://www.kinopoisk.ru/film/606646/,Великобритания ,драма, Стив МакКуин,2013,133
Догвилль,7.4,26694,https://www.kinopoisk.ru/film/7226/,Дания ,триллер, Ларс фон Триер,2003,178
Балканский рубеж,7.4,113986,https://www.kinopoisk.ru/film/1000443/,Россия ,боевик, Андрей Волгин,2019,151
Жизнь Дэвида Гейла,7.4,80827,https://www.kinopoisk.ru/film/738/,Великобритания ,триллер, Алан Паркер,2002,130
Дурак,7.4,77509,https://www.kinopoisk.ru/film/808639/,Россия ,драма, Юрий Быков,2014,116
Паразиты,7.4,177762,https://www.kinopoisk.ru/film/1043758/,Корея Южная ,драма, Пон Джун-хо,2019,131
Король говорит!,7.4,70715,https://www.kinopoisk.ru/film/485311/,Великобритания ,драма, Том Хупер,2010,118
Молчание ягнят,7.4,45269,https://www.kinopoisk.ru/film/345/,США ,триллер, Джонатан Демме,1990,118
Безумный Макс: Дорога ярости,7.4,36098,https://www.kinopoisk.ru/film/453406/,Австралия ,боевик, Джордж Миллер,2015,120
Искупление,7.4,50710,https://www.kinopoisk.ru/film/255611/,Великобритания ,драма, Джо Райт,2007,120
Гарри Поттер и Кубок огня,7.4,49042,https://www.kinopoisk.ru/film/8408/,Великобритания ,фэнтези, Майк Ньюэлл,2005,157
Пожары,7.4,42023,https://www.kinopoisk.ru/film/425400/,Канада ,драма, Дени Вильнёв,2010,131
Троя,7.4,34372,https://www.kinopoisk.ru/film/3442/,США ,боевик, Вольфганг Петерсен,2004,163
Крестный отец,7.4,29637,https://www.kinopoisk.ru/film/325/,США ,драма, Фрэнсис Форд Коппола,1972,175
Чудо,7.4,66488,https://www.kinopoisk.ru/film/722951/,США ,драма, Стивен Чбоски,2017,113
Жизнь других,7.4,54049,https://www.kinopoisk.ru/film/126196/,Германия ,триллер, Флориан Хенкель фон Доннерсмарк,2006,137
12 разгневанных мужчин,7.4,8919,https://www.kinopoisk.ru/film/346/,США ,драма, Сидни Люмет,1956,96
Алеша Попович и Тугарин Змей,7.4,138956,https://www.kinopoisk.ru/film/81041/,Россия ,мультфильм, Константин Бронзит,2004,79
Служебный роман,7.4,106518,https://www.kinopoisk.ru/film/43869/,СССР ,мелодрама, Эльдар Рязанов,1977,159
Далласский клуб покупателей,7.3,126863,https://www.kinopoisk.ru/film/260162/,США ,драма, Жан-Марк Валле,2013,118
Как приручить дракона,7.3,77463,https://www.kinopoisk.ru/film/280172/,США ,мультфильм, Дин ДеБлуа,2010,98
Аватар,7.3,104310,https://www.kinopoisk.ru/film/251733/,США ,фантастика, Джеймс Кэмерон,2009,162
Загадочная история Бенджамина Баттона,7.3,35890,https://www.kinopoisk.ru/film/81555/,США ,драма, Дэвид Финчер,2008,166
Такси,7.3,116455,https://www.kinopoisk.ru/film/14349/,Франция ,боевик, Жерар Пирес,1998,89
Билли Эллиот,7.3,70763,https://www.kinopoisk.ru/film/610/,Великобритания ,драма, Стивен Долдри,2000,110
Кин-дза-дза!,7.3,48723,https://www.kinopoisk.ru/film/44811/,СССР ,фантастика, Георгий Данелия,1986,135
Небо,7.3,133905,https://www.kinopoisk.ru/film/1421591/,Россия ,военный, Игорь Копылов,2021,126
Таксист,7.3,53858,https://www.kinopoisk.ru/film/1008113/,Корея Южная ,история, Чан Хун,2017,137
Адвокат дьявола,7.3,37484,https://www.kinopoisk.ru/film/3797/,США ,триллер, Тейлор Хэкфорд,1997,144
Век Адалин,7.3,102232,https://www.kinopoisk.ru/film/522876/,США ,драма, Ли Толанд Кригер,2015,113
Олдбой,7.3,48592,https://www.kinopoisk.ru/film/75871/,Корея Южная ,триллер, Пак Чхан-ук,2003,120
Амели,7.3,56714,https://www.kinopoisk.ru/film/341/,Франция ,мелодрама, Жан-Пьер Жёне,2001,122
Терминал,7.3,43334,https://www.kinopoisk.ru/film/6877/,США ,драма, Стивен Спилберг,2004,124
Человек-паук,7.3,69638,https://www.kinopoisk.ru/film/838/,США ,фантастика, Сэм Рэйми,2002,121
Назад в будущее 2,7.3,27448,https://www.kinopoisk.ru/film/5502/,США ,фантастика, Роберт Земекис,1989,108
Двухсотлетний человек,7.3,35817,https://www.kinopoisk.ru/film/7640/,Германия ,фантастика, Крис Коламбус,1999,126
12 стульев,7.3,44518,https://www.kinopoisk.ru/film/46789/,СССР ,комедия, Леонид Гайдай,1971,153
Человек-паук: Через вселенные,7.3,48191,https://www.kinopoisk.ru/film/920265/,Канада ,мультфильм, Боб Персичетти,2018,117
Крестный отец 2,7.3,13828,https://www.kinopoisk.ru/film/327/,США ,драма, Фрэнсис Форд Коппола,1974,202
Война,7.3,36705,https://www.kinopoisk.ru/film/41431/,Россия ,боевик, Алексей Балабанов,2002,120
Твоё имя,7.3,33975,https://www.kinopoisk.ru/film/958722/,Япония ,аниме, Макото Синкай,2016,110
Славные парни,7.3,14674,https://www.kinopoisk.ru/film/350/,США ,драма, Мартин Скорсезе,1990,140
Мстители: Война бесконечности,7.3,60081,https://www.kinopoisk.ru/film/843649/,США ,фантастика, Энтони Руссо,2018,149
Опасная игра Слоун,7.3,76589,https://www.kinopoisk.ru/film/933307/,США ,драма, Джон Мэдден,2016,132
Пираты Карибского моря: Сундук мертвеца,7.3,63338,https://www.kinopoisk.ru/film/63991/,США ,фэнтези, Гор Вербински,2006,151
Форсаж,7.3,119483,https://www.kinopoisk.ru/film/666/,США ,боевик, Роб Коэн,2001,106
Укрась прощальное утро цветами обещания,7.3,48378,https://www.kinopoisk.ru/film/1103852/,Япония ,аниме, Мари Окада,2018,115
Старикам тут не место,7.3,66085,https://www.kinopoisk.ru/film/195434/,США ,триллер, Итан Коэн,2007,122
Дневник памяти,7.3,37828,https://www.kinopoisk.ru/film/3561/,США ,драма, Ник Кассаветис,2004,124
Хоббит: Нежданное путешествие,7.3,46581,https://www.kinopoisk.ru/film/278522/,Новая Зеландия ,фэнтези, Питер Джексон,2012,169
Звёздные войны: Эпизод 3 – Месть ситхов,7.3,19462,https://www.kinopoisk.ru/film/5619/,США ,фантастика, Джордж Лукас,2005,140
Отель Мумбаи: Противостояние,7.3,64833,https://www.kinopoisk.ru/film/958519/,США ,боевик, Энтони Марас,2018,123
Ворошиловский стрелок,7.3,130499,https://www.kinopoisk.ru/film/41442/,Россия ,драма, Станислав Говорухин,1999,95
Приключения Паддингтона 2,7.3,104696,https://www.kinopoisk.ru/film/906042/,Великобритания ,фэнтези, Пол Кинг,2017,103
Исчезнувшая,7.3,41232,https://www.kinopoisk.ru/film/692861/,США ,триллер, Дэвид Финчер,2014,149
Брестская крепость,7.3,38105,https://www.kinopoisk.ru/film/436263/,Беларусь ,военный, Александр Котт,2010,131
Убить Билла,7.3,26021,https://www.kinopoisk.ru/film/2717/,США ,боевик, Квентин Тарантино,2003,111
"Знакомьтесь, Джо Блэк",7.3,45267,https://www.kinopoisk.ru/film/5059/,США ,мелодрама, Мартин Брест,1998,178
Афоня,7.3,46353,https://www.kinopoisk.ru/film/43423/,СССР ,драма, Георгий Данелия,1975,92
Темный рыцарь: Возрождение легенды,7.3,24805,https://www.kinopoisk.ru/film/437410/,США ,фантастика, Кристофер Нолан,2012,165
Бегущий по лезвию 2049,7.3,53982,https://www.kinopoisk.ru/film/589290/,США ,фантастика, Дени Вильнёв,2017,164
Подольские курсанты,7.3,108361,https://www.kinopoisk.ru/film/1191022/,Россия ,военный, Вадим Шмелев,2020,136
Изгой,7.3,24052,https://www.kinopoisk.ru/film/627/,США ,драма, Роберт Земекис,2000,143
Легенда №17,7.3,116690,https://www.kinopoisk.ru/film/601564/,Россия ,биография, Николай Лебедев,2012,134
Мимино,7.3,33911,https://www.kinopoisk.ru/film/46638/,СССР ,драма, Георгий Данелия,1977,92
Белое солнце пустыни,7.3,47661,https://www.kinopoisk.ru/film/46066/,СССР ,боевик, Владимир Мотыль,1969,84
