Name,Rating,Rating count,Link,Country,Genre,Director,Year,Time (min)
Мальчик в полосатой пижаме,7.3,29707,https://www.kinopoisk.ru/film/281251/,Великобритания ,драма, Марк Херман,2008,94
Игра,7.3,25488,https://www.kinopoisk.ru/film/12198/,США ,триллер, Дэвид Финчер,1997,129
Охота,7.3,40755,https://www.kinopoisk.ru/film/647671/,Дания ,драма, Томас Винтерберг,2012,115
Гарри Поттер и Принц-полукровка,7.3,47342,https://www.kinopoisk.ru/film/89515/,Великобритания ,фэнтези, Дэвид Йейтс,2009,153
Трасса 60,7.3,22011,https://www.kinopoisk.ru/film/3563/,Канада ,фантастика, Боб Гейл,2001,116
Отель «Гранд Будапешт»,7.3,36791,https://www.kinopoisk.ru/film/683999/,США ,комедия, Уэс Андерсон,2014,100
Пролетая над гнездом кукушки,7.3,21223,https://www.kinopoisk.ru/film/336/,США ,драма, Милош Форман,1975,133
Вечное сияние чистого разума,7.3,26431,https://www.kinopoisk.ru/film/5492/,США ,мелодрама, Мишель Гондри,2004,108
Невозможное,7.3,43192,https://www.kinopoisk.ru/film/518037/,Испания ,драма, Хуан Антонио Байона,2012,109
Невидимый гость,7.2,34410,https://www.kinopoisk.ru/film/959365/,Испания ,триллер, Ориол Паоло,2016,106
Пленницы,7.2,24383,https://www.kinopoisk.ru/film/455194/,США ,триллер, Дени Вильнёв,2013,153
Самая обаятельная и привлекательная,7.2,51043,https://www.kinopoisk.ru/film/43602/,СССР ,мелодрама, Геральд Бежанов,1985,81
Чужой,7.2,22991,https://www.kinopoisk.ru/film/386/,Великобритания ,ужасы, Ридли Скотт,1979,116
Гонка,7.2,44109,https://www.kinopoisk.ru/film/596125/,Великобритания ,спорт, Рон Ховард,2013,123
Реальная любовь,7.2,70545,https://www.kinopoisk.ru/film/6144/,Великобритания ,мелодрама, Ричард Кёртис,2003,129
Прислуга,7.2,23331,https://www.kinopoisk.ru/film/470553/,США ,драма, Тейт Тейлор,2011,146
Красота по-американски,7.2,12766,https://www.kinopoisk.ru/film/351/,США ,драма, Сэм Мендес,1999,122
Мотылёк,7.2,101467,https://www.kinopoisk.ru/film/939411/,США ,драма, Михаэль Ноер,2017,133
Курьер,7.2,34970,https://www.kinopoisk.ru/film/45028/,СССР ,драма, Карен Шахназаров,1986,88
Хранители,7.2,23962,https://www.kinopoisk.ru/film/252641/,США ,фантастика, Зак Снайдер,2009,162
Бронкская история,7.2,26216,https://www.kinopoisk.ru/film/7466/,США ,драма, Роберт Де Ниро,1993,121
Тот самый Мюнхгаузен,7.2,22639,https://www.kinopoisk.ru/film/77283/,СССР ,фэнтези, Марк Захаров,1979,134
Железный человек,7.2,57077,https://www.kinopoisk.ru/film/61237/,США ,фантастика, Джон Фавро,2008,126
Американская история X,7.2,13780,https://www.kinopoisk.ru/film/382/,США ,драма, Тони Кэй,1998,119
День сурка,7.2,35347,https://www.kinopoisk.ru/film/527/,США ,фэнтези, Харольд Рэмис,1993,101
"Три билборда на границе Эббинга, Миссури",7.2,22220,https://www.kinopoisk.ru/film/944098/,Великобритания ,драма, Мартин Макдона,2017,115
Собачья жизнь,7.2,22388,https://www.kinopoisk.ru/film/571896/,США ,фэнтези, Лассе Халльстрём,2017,100
Хоббит: Битва пяти воинств,7.2,32972,https://www.kinopoisk.ru/film/694633/,Новая Зеландия ,фэнтези, Питер Джексон,2014,144
Стражи Галактики. Часть 3,7.2,87865,https://www.kinopoisk.ru/film/1044280/,США ,фантастика, Джеймс Ганн,2023,150
Лицо со шрамом,7.2,16390,https://www.kinopoisk.ru/film/4695/,США ,драма, Брайан Де Пальма,1983,170
Стражи Галактики,7.2,44545,https://www.kinopoisk.ru/film/689066/,США ,фантастика, Джеймс Ганн,2014,121
Грань будущего,7.2,33984,https://www.kinopoisk.ru/film/505851/,США ,фантастика, Даг Лайман,2014,113
Апокалипсис сегодня,7.2,16966,https://www.kinopoisk.ru/film/354/,США ,военный, Фрэнсис Форд Коппола,1979,194
Общество мертвых поэтов,7.2,16515,https://www.kinopoisk.ru/film/4996/,США ,драма, Питер Уир,1989,128
В погоне за счастьем,7.2,32765,https://www.kinopoisk.ru/film/104938/,США ,драма, Габриэле Муччино,2006,117
Большая игра,7.2,68078,https://www.kinopoisk.ru/film/976636/,США ,биография, Аарон Соркин,2017,140
Холодное лето пятьдесят третьего...,7.2,27987,https://www.kinopoisk.ru/film/7660/,СССР ,драма, Александр Прошкин,1987,102
Казино,7.2,13096,https://www.kinopoisk.ru/film/2494/,США ,драма, Мартин Скорсезе,1995,171
Мой сосед Тоторо,7.2,39887,https://www.kinopoisk.ru/film/8221/,Япония ,аниме, Хаяо Миядзаки,1988,86
Звук свободы,7.2,268600,https://www.kinopoisk.ru/film/1134493/,Мексика ,драма, Алехандро Гомес Монтеверде,2023,131
Кот в сапогах 2: Последнее желание,7.2,32116,https://www.kinopoisk.ru/film/840821/,США ,мультфильм, Джоэль Кроуфорд,2022,102
Рататуй,7.2,86241,https://www.kinopoisk.ru/film/89514/,США ,мультфильм, Брэд Бёрд,2007,111
Вам и не снилось...,7.2,33876,https://www.kinopoisk.ru/film/45660/,СССР ,драма, Илья Фрэз,1980,86
Мстители: Финал,7.2,52219,https://www.kinopoisk.ru/film/843650/,США ,фантастика, Энтони Руссо,2019,181
Сталкер,7.2,26840,https://www.kinopoisk.ru/film/43970/,СССР ,фантастика, Андрей Тарковский,1979,163
Страсти Христовы,7.2,24600,https://www.kinopoisk.ru/film/3707/,США ,драма, Мэл Гибсон,2004,127
Спасти рядового Райана,7.2,17889,https://www.kinopoisk.ru/film/371/,США ,военный, Стивен Спилберг,1998,169
Эффект бабочки,7.2,21809,https://www.kinopoisk.ru/film/5167/,США ,фантастика, Эрик Бресс,2003,113
Гарри Поттер и Дары Смерти: Часть I,7.2,43816,https://www.kinopoisk.ru/film/276762/,Великобритания ,фэнтези, Дэвид Йейтс,2010,146
Джокер,7.2,52404,https://www.kinopoisk.ru/film/1048334/,США ,драма, Тодд Филлипс,2019,122
Особенности национальной охоты,7.2,55237,https://www.kinopoisk.ru/film/7653/,Россия ,комедия, Александр Рогожкин,1995,93
Иллюзионист,7.2,50169,https://www.kinopoisk.ru/film/102198/,США ,драма, Нил Бёргер,2005,110
О чём говорят мужчины,7.2,73602,https://www.kinopoisk.ru/film/468102/,Россия ,комедия, Дмитрий Дьяченко,2010,93
Привидение,7.2,43043,https://www.kinopoisk.ru/film/1991/,США ,мелодрама, Джерри Цукер,1990,127
Человек дождя,7.2,27524,https://www.kinopoisk.ru/film/519/,США ,драма, Барри Левинсон,1988,133
Лёд 3,7.2,368304,https://www.kinopoisk.ru/film/5275429/,Россия ,спорт, Юрий Хмельницкий,2024,134
Бешеные псы,7.2,17226,https://www.kinopoisk.ru/film/394/,США ,криминал, Квентин Тарантино,1991,100
Пила: Игра на выживание,7.2,13921,https://www.kinopoisk.ru/film/64187/,США ,ужасы, Джеймс Ван,2004,103
День выборов,7.2,43539,https://www.kinopoisk.ru/film/309408/,Россия ,комедия, Олег Фомин,2007,125
Нечто,7.2,13001,https://www.kinopoisk.ru/film/8366/,США ,ужасы, Джон Карпентер,1982,109
Город бога,7.2,32942,https://www.kinopoisk.ru/film/439/,Бразилия ,драма, Фернанду Мейреллиш,2002,130
Хоккейные папы,7.2,240391,https://www.kinopoisk.ru/film/4920181/,Россия ,спорт, Андрей Булатов,2023,131
Головоломка,7.2,68227,https://www.kinopoisk.ru/film/645118/,США ,мультфильм, Пит Доктер,2015,95
Ученик чудовища,7.2,51268,https://www.kinopoisk.ru/film/885317/,Япония ,аниме, Мамору Хосода,2015,119
Семьянин,7.2,67826,https://www.kinopoisk.ru/film/664/,США ,фэнтези, Бретт Рэтнер,2000,125
Приключения Реми,7.2,43608,https://www.kinopoisk.ru/film/1108571/,Франция ,мелодрама, Антуан Блоссье,2018,105
Цельнометаллическая оболочка,7.2,11708,https://www.kinopoisk.ru/film/418/,Великобритания ,драма, Стэнли Кубрик,1987,116
Мумия,7.2,58206,https://www.kinopoisk.ru/film/4484/,США ,фэнтези, Стивен Соммерс,1999,124
Вокзал для двоих,7.2,33276,https://www.kinopoisk.ru/film/45822/,СССР ,драма, Эльдар Рязанов,1982,141
Мементо,7.2,56020,https://www.kinopoisk.ru/film/335/,США ,триллер, Кристофер Нолан,2000,113
Летят журавли,7.2,19566,https://www.kinopoisk.ru/film/7724/,СССР ,военный, Михаил Калатозов,1957,95
Джуманджи,7.2,32577,https://www.kinopoisk.ru/film/8161/,США ,фэнтези, Джо Джонстон,1995,104
Пираты Карибского моря: На краю света,7.2,51086,https://www.kinopoisk.ru/film/102124/,США ,приключения, Гор Вербински,2007,169
Не может быть!,7.2,32889,https://www.kinopoisk.ru/film/46368/,СССР ,мелодрама, Леонид Гайдай,1975,92
Гарри Поттер и Орден Феникса,7.2,43614,https://www.kinopoisk.ru/film/48356/,Великобритания ,фэнтези, Дэвид Йейтс,2007,138
Хоббит: Пустошь Смауга,7.2,31603,https://www.kinopoisk.ru/film/408876/,Новая Зеландия ,фэнтези, Питер Джексон,2013,161
Запах женщины,7.2,17448,https://www.kinopoisk.ru/film/4871/,США ,драма, Мартин Брест,1992,156
Терминатор,7.2,33760,https://www.kinopoisk.ru/film/507/,США ,фантастика, Джеймс Кэмерон,1984,108
Покровские ворота,7.2,30196,https://www.kinopoisk.ru/film/77203/,СССР ,мюзикл, Михаил Козаков,1982,140
Землетрясение,7.2,49673,https://www.kinopoisk.ru/film/463694/,Китай ,драма, Фэн Сяоган,2010,139
Убойные каникулы,7.2,65845,https://www.kinopoisk.ru/film/485261/,Канада ,комедия, Илай Крэйг,2010,85
Жестокий романс,7.2,29610,https://www.kinopoisk.ru/film/45314/,СССР ,драма, Эльдар Рязанов,1984,137
Один день,7.2,40447,https://www.kinopoisk.ru/film/495518/,США ,драма, Лоне Шерфиг,2011,103
Убить Билла 2,7.2,15611,https://www.kinopoisk.ru/film/47015/,США ,боевик, Квентин Тарантино,2004,137
Нефть,7.2,15509,https://www.kinopoisk.ru/film/196604/,США ,драма, Пол Томас Андерсон,2007,158
Один дома 2: Затерянный в Нью-Йорке,7.2,66118,https://www.kinopoisk.ru/film/5928/,США ,комедия, Крис Коламбус,1992,119
Выстрел в пустоту,7.2,91214,https://www.kinopoisk.ru/film/910353/,США ,криминал, Рик Роман Во,2015,120
Гран Торино,7.2,11431,https://www.kinopoisk.ru/film/408410/,США ,драма, Клинт Иствуд,2008,116
Ветер крепчает,7.2,16506,https://www.kinopoisk.ru/film/693969/,Япония ,аниме, Хаяо Миядзаки,2013,126
Последний самурай,7.2,15959,https://www.kinopoisk.ru/film/6764/,США ,боевик, Эдвард Цвик,2003,154
Шестое чувство,7.2,19127,https://www.kinopoisk.ru/film/395/,США ,детектив, М. Найт Шьямалан,1999,107
Чего хотят женщины,7.2,100600,https://www.kinopoisk.ru/film/880/,США ,мелодрама, Нэнси Майерс,2000,127
Константин: Повелитель тьмы,7.2,50302,https://www.kinopoisk.ru/film/3793/,США ,фэнтези, Фрэнсис Лоуренс,2005,121
Чарли и шоколадная фабрика,7.2,74756,https://www.kinopoisk.ru/film/38905/,США ,мюзикл, Тим Бёртон,2005,115
Храброе сердце,7.2,24359,https://www.kinopoisk.ru/film/399/,США ,история, Мэл Гибсон,1995,178
Семь жизней,7.2,21321,https://www.kinopoisk.ru/film/395787/,США ,драма, Габриэле Муччино,2008,118
Навсикая из долины ветров,7.2,13886,https://www.kinopoisk.ru/film/8240/,Япония ,аниме, Хаяо Миядзаки,1984,117
Корпорация монстров,7.2,54995,https://www.kinopoisk.ru/film/458/,США ,мультфильм, Пит Доктер,2001,92
Воин,7.1,30881,https://www.kinopoisk.ru/film/442568/,США ,драма, Гэвин О’Коннор,2011,140
Ford против Ferrari,7.1,39900,https://www.kinopoisk.ru/film/835086/,США ,биография, Джеймс Мэнголд,2019,152
Схватка,7.1,10967,https://www.kinopoisk.ru/film/571/,США ,боевик, Майкл Манн,1995,171
Человек с бульвара Капуцинов,7.1,26534,https://www.kinopoisk.ru/film/45463/,СССР ,вестерн, Алла Сурикова,1987,98
Творение Господне,7.1,29371,https://www.kinopoisk.ru/film/233084/,США ,драма, Джозеф Сарджент,2004,110
Работа без авторства,7.1,35376,https://www.kinopoisk.ru/film/959606/,Германия ,биография, Флориан Хенкель фон Доннерсмарк,2018,189
"Ирония судьбы, или С легким паром!",7.1,75785,https://www.kinopoisk.ru/film/77331/,СССР ,мелодрама, Эльдар Рязанов,1975,184
Маска,7.1,69618,https://www.kinopoisk.ru/film/6039/,США ,комедия, Чак Рассел,1994,101
Великий Гэтсби,7.1,29482,https://www.kinopoisk.ru/film/463724/,Австралия ,драма, Баз Лурман,2013,143
Крупная рыба,7.1,17046,https://www.kinopoisk.ru/film/9617/,США ,фэнтези, Тим Бёртон,2003,125
Невидимая сторона,7.1,28632,https://www.kinopoisk.ru/film/450213/,США ,драма, Джон Ли Хэнкок,2009,129
Другие,7.1,29045,https://www.kinopoisk.ru/film/494/,Испания ,ужасы, Алехандро Аменабар,2001,101
На игле,7.1,13982,https://www.kinopoisk.ru/film/515/,Великобритания ,драма, Дэнни Бойл,1995,93
Зверополис,7.1,105413,https://www.kinopoisk.ru/film/775276/,США ,мультфильм, Байрон Ховард,2016,108
Мадагаскар,7.1,89493,https://www.kinopoisk.ru/film/6006/,США ,мультфильм, Эрик Дарнелл,2005,86
Васаби,7.1,88540,https://www.kinopoisk.ru/film/14288/,Франция ,боевик, Жерар Кравчик,2001,94
Экипаж,7.1,96782,https://www.kinopoisk.ru/film/839818/,Россия ,драма, Николай Лебедев,2016,138
Бесподобный мистер Фокс,7.1,10439,https://www.kinopoisk.ru/film/86621/,США ,мультфильм, Уэс Андерсон,2009,87
Господин Никто,7.1,39449,https://www.kinopoisk.ru/film/232785/,Бельгия ,фантастика, Жако ван Дормель,2009,138
Богемская рапсодия,7.1,27637,https://www.kinopoisk.ru/film/568289/,Великобритания ,биография, Брайан Сингер,2018,134
Крепкий орешек,7.1,22010,https://www.kinopoisk.ru/film/471/,США ,боевик, Джон Мактирнан,1988,133
Спеши любить,7.1,40284,https://www.kinopoisk.ru/film/875/,США ,драма, Адам Шенкман,2002,101
Рэмбо: Первая кровь,7.1,39289,https://www.kinopoisk.ru/film/4087/,США ,боевик, Тед Котчефф,1982,93
Чужие,7.1,18808,https://www.kinopoisk.ru/film/406/,Великобритания ,ужасы, Джеймс Кэмерон,1986,137
Служанка,7.1,52042,https://www.kinopoisk.ru/film/851960/,Корея Южная ,мелодрама, Пак Чхан-ук,2016,144
В джазе только девушки,7.1,24073,https://www.kinopoisk.ru/film/356/,США ,мелодрама, Билли Уайлдер,1959,119
Вспомнить всё,7.1,54391,https://www.kinopoisk.ru/film/2443/,США ,фантастика, Пол Верховен,1990,113
Что гложет Гилберта Грейпа,7.1,31447,https://www.kinopoisk.ru/film/4466/,США ,драма, Лассе Халльстрём,1993,118
Грязь,7.1,55356,https://www.kinopoisk.ru/film/467293/,Великобритания ,криминал, Джон С. Бейрд,2013,93
Облачный атлас,7.1,58244,https://www.kinopoisk.ru/film/464484/,США ,фантастика, Лана Вачовски,2012,172
Большой Лебовски,7.1,19557,https://www.kinopoisk.ru/film/555/,США ,комедия, Джоэл Коэн,1998,117
Иллюзия обмана,7.1,108451,https://www.kinopoisk.ru/film/522892/,США ,криминал, Луи Летерье,2013,115
Прибытие,7.1,68483,https://www.kinopoisk.ru/film/718811/,США ,фантастика, Дени Вильнёв,2016,116
Ведьмина служба доставки,7.1,24511,https://www.kinopoisk.ru/film/2428/,Япония ,аниме, Хаяо Миядзаки,1989,103
Святые из Бундока,7.1,31482,https://www.kinopoisk.ru/film/4917/,США ,боевик, Трой Даффи,1999,109
Красотка,7.1,52600,https://www.kinopoisk.ru/film/8125/,США ,мелодрама, Гэрри Маршалл,1990,115
"Свой среди чужих, чужой среди своих",7.1,26234,https://www.kinopoisk.ru/film/44062/,СССР ,боевик, Никита Михалков,1974,93
Исходный код,7.1,61052,https://www.kinopoisk.ru/film/409295/,США ,фантастика, Дункан Джонс,2011,93
Психо,7.1,7212,https://www.kinopoisk.ru/film/344/,США ,триллер, Альфред Хичкок,1960,109
Игра в имитацию,7.1,43080,https://www.kinopoisk.ru/film/635772/,Великобритания ,биография, Мортен Тильдум,2014,114
Покорители волн,7.1,31004,https://www.kinopoisk.ru/film/546244/,США ,драма, Майкл Аптед,2012,111
Я – легенда,7.1,49932,https://www.kinopoisk.ru/film/195524/,США ,ужасы, Фрэнсис Лоуренс,2007,96
Кунг-фу Панда,7.1,43345,https://www.kinopoisk.ru/film/103734/,США ,мультфильм, Марк Осборн,2008,91
"Добро пожаловать, или Посторонним вход воспрещен",7.1,33009,https://www.kinopoisk.ru/film/44238/,СССР ,комедия, Элем Климов,1964,71
Такси 2,7.1,73660,https://www.kinopoisk.ru/film/854/,Франция ,боевик, Жерар Кравчик,2000,88
Назад в будущее 3,7.1,20908,https://www.kinopoisk.ru/film/7103/,США ,фантастика, Роберт Земекис,1990,118
Умница Уилл Хантинг,7.1,14178,https://www.kinopoisk.ru/film/539/,США ,драма, Гас Ван Сент,1997,126
Сияние,7.1,23510,https://www.kinopoisk.ru/film/409/,США ,триллер, Стэнли Кубрик,1980,144
Дьявол носит Prada,7.1,55616,https://www.kinopoisk.ru/film/104992/,США ,драма, Дэвид Фрэнкел,2006,109
Оставленные,7.1,34058,https://www.kinopoisk.ru/film/4499386/,США ,драма, Александр Пэйн,2023,133
Невероятные приключения итальянцев в России,7.1,38051,https://www.kinopoisk.ru/film/46421/,СССР ,комедия, Эльдар Рязанов,1973,104
Коралина в Стране Кошмаров,7.1,34681,https://www.kinopoisk.ru/film/49166/,США ,мультфильм, Генри Селик,2008,100
Мальчишник в Вегасе,7.1,24663,https://www.kinopoisk.ru/film/426004/,США ,комедия, Тодд Филлипс,2009,96
Сестрёнка,7.1,53239,https://www.kinopoisk.ru/film/1178267/,Россия ,драма, Александр Галибин,2019,94
Город грехов,7.1,17497,https://www.kinopoisk.ru/film/77443/,США ,боевик, Фрэнк Миллер,2005,124
Выживший,7.1,28041,https://www.kinopoisk.ru/film/522941/,Гонконг ,приключения, Алехандро Гонсалес Иньярриту,2015,156
Ветреная река,7.1,50414,https://www.kinopoisk.ru/film/958442/,Великобритания ,детектив, Тейлор Шеридан,2016,107
Профессионал,7.1,24784,https://www.kinopoisk.ru/film/39259/,Франция ,боевик, Жорж Лотнер,1981,108
Залечь на дно в Брюгге,7.1,17788,https://www.kinopoisk.ru/film/276295/,Великобритания ,комедия, Мартин Макдона,2007,107
Небесный замок Лапута,7.1,14344,https://www.kinopoisk.ru/film/1846/,Япония ,аниме, Хаяо Миядзаки,1986,125
Патруль,7.1,58590,https://www.kinopoisk.ru/film/584405/,США ,драма, Дэвид Эйр,2012,109
Марсианин,7.1,35864,https://www.kinopoisk.ru/film/841700/,США ,фантастика, Ридли Скотт,2015,144
Апгрейд,7.1,71839,https://www.kinopoisk.ru/film/1009784/,Австралия ,фантастика, Ли Уоннелл,2018,100
"С любовью, Рози",7.1,49352,https://www.kinopoisk.ru/film/512784/,Великобритания ,мелодрама, Кристиан Диттер,2014,102
В центре внимания,7.1,34071,https://www.kinopoisk.ru/film/834394/,США ,драма, Том Маккарти,2015,129
Столкновение,7.1,99346,https://www.kinopoisk.ru/film/61297/,США ,триллер, Пол Хаггис,2004,112
Приключения Шерлока Холмса и доктора Ватсона: Охота на тигра,7.1,15803,https://www.kinopoisk.ru/film/368937/,СССР ,криминал, Игорь Масленников,1980,65
На гребне волны,7.1,34291,https://www.kinopoisk.ru/film/1990/,Япония ,боевик, Кэтрин Бигелоу,1991,117
Сад изящных слов,7.1,36535,https://www.kinopoisk.ru/film/730665/,Япония ,аниме, Макото Синкай,2013,46
Бэтмен: Начало,7.1,22392,https://www.kinopoisk.ru/film/47237/,США ,боевик, Кристофер Нолан,2005,140
